;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2022 11:17:31 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0053	0x00FD      	MOVWF      R13
L_interrupt14:
0x0054	0x0BFD      	DECFSZ     R13, 1
0x0055	0x2854      	GOTO       L_interrupt14
0x0056	0x0BFC      	DECFSZ     R12, 1
0x0057	0x2854      	GOTO       L_interrupt14
0x0058	0x0000      	NOP
0x0059	0x0000      	NOP
;MyProject.c,64 :: 		}
L_interrupt13:
;MyProject.c,66 :: 		}intcon.rbif=0;
L_interrupt6:
0x005A	0x100B      	BCF        INTCON, 0
;MyProject.c,67 :: 		if (intcon.T0IF){
0x005B	0x1D0B      	BTFSS      INTCON, 2
0x005C	0x2875      	GOTO       L_interrupt15
;MyProject.c,68 :: 		NB--;
0x005D	0x3001      	MOVLW      1
0x005E	0x1683      	BSF        STATUS, 5
0x005F	0x02C1      	SUBWF      _NB, 1
0x0060	0x1C03      	BTFSS      STATUS, 0
0x0061	0x03C2      	DECF       _NB+1, 1
;MyProject.c,69 :: 		if (NB==0){
0x0062	0x3000      	MOVLW      0
0x0063	0x0642      	XORWF      _NB+1, 0
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2868      	GOTO       L__interrupt41
0x0066	0x3000      	MOVLW      0
0x0067	0x0641      	XORWF      _NB, 0
L__interrupt41:
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x2874      	GOTO       L_interrupt16
;MyProject.c,71 :: 		portc.rc0=~portc.rc0;
0x006A	0x3001      	MOVLW      1
0x006B	0x1283      	BCF        STATUS, 5
0x006C	0x0687      	XORWF      PORTC, 1
;MyProject.c,75 :: 		NB=30;
0x006D	0x301E      	MOVLW      30
0x006E	0x1683      	BSF        STATUS, 5
0x006F	0x00C1      	MOVWF      _NB
0x0070	0x3000      	MOVLW      0
0x0071	0x00C2      	MOVWF      _NB+1
;MyProject.c,76 :: 		TMR0=0;
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x0181      	CLRF       TMR0
;MyProject.c,77 :: 		}
L_interrupt16:
;MyProject.c,79 :: 		intcon.T0IF=0;
0x0074	0x110B      	BCF        INTCON, 2
;MyProject.c,80 :: 		}
L_interrupt15:
;MyProject.c,83 :: 		}
L_end_interrupt:
L__interrupt40:
0x0075	0x1283      	BCF        STATUS, 5
0x0076	0x0824      	MOVF       36, 0
0x0077	0x00F0      	MOVWF      R0
0x0078	0x0823      	MOVF       35, 0
0x0079	0x00FB      	MOVWF      R11
0x007A	0x0822      	MOVF       34, 0
0x007B	0x00FC      	MOVWF      R12
0x007C	0x0821      	MOVF       33, 0
0x007D	0x00FD      	MOVWF      R13
0x007E	0x1683      	BSF        STATUS, 5
0x007F	0x0847      	MOVF       ___savePCLATH, 0
0x0080	0x008A      	MOVWF      PCLATH
0x0081	0x0E49      	SWAPF      ___saveSTATUS, 0
0x0082	0x0083      	MOVWF      STATUS
0x0083	0x0EFF      	SWAPF      R15, 1
0x0084	0x0E7F      	SWAPF      R15, 0
0x0085	0x0009      	RETFIE
; end of _interrupt
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0086	0x3010      	MOVLW      16
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x1303      	BCF        STATUS, 6
0x0089	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x008A	0x0BFD      	DECFSZ     R13, 1
0x008B	0x288A      	GOTO       L_Delay_50us2
0x008C	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x008D	0x0008      	RETURN
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x008E	0x3008      	MOVLW      8
0x008F	0x1283      	BCF        STATUS, 5
0x0090	0x1303      	BCF        STATUS, 6
0x0091	0x00FC      	MOVWF      R12
0x0092	0x3023      	MOVLW      35
0x0093	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0094	0x0BFD      	DECFSZ     R13, 1
0x0095	0x2894      	GOTO       L_Delay_5500us5
0x0096	0x0BFC      	DECFSZ     R12, 1
0x0097	0x2894      	GOTO       L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0098	0x0008      	RETURN
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0099	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x009A	0x0008      	RETURN
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x009B	0x1683      	BSF        STATUS, 5
0x009C	0x1303      	BCF        STATUS, 6
0x009D	0x1BD1      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x009E	0x28A2      	GOTO       L__Lcd_Cmd21
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00A1	0x28A4      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00A4	0x1683      	BSF        STATUS, 5
0x00A5	0x1B51      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00A6	0x28AA      	GOTO       L__Lcd_Cmd23
0x00A7	0x1283      	BCF        STATUS, 5
0x00A8	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00A9	0x28AC      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00AC	0x1683      	BSF        STATUS, 5
0x00AD	0x1AD1      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x00AE	0x28B2      	GOTO       L__Lcd_Cmd25
0x00AF	0x1283      	BCF        STATUS, 5
0x00B0	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00B1	0x28B4      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x00B4	0x1683      	BSF        STATUS, 5
0x00B5	0x1A51      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x00B6	0x28BA      	GOTO       L__Lcd_Cmd27
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00B9	0x28BC      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x00BC	0x186F      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00BD	0x28C0      	GOTO       L__Lcd_Cmd29
0x00BE	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00BF	0x28C1      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00C0	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x00C1	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00C2	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00C3	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x19D1      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00C6	0x28CA      	GOTO       L__Lcd_Cmd31
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00C9	0x28CC      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00CC	0x1683      	BSF        STATUS, 5
0x00CD	0x1951      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00CE	0x28D2      	GOTO       L__Lcd_Cmd33
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00D1	0x28D4      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00D4	0x1683      	BSF        STATUS, 5
0x00D5	0x18D1      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00D6	0x28DA      	GOTO       L__Lcd_Cmd35
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00D9	0x28DC      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00DA	0x1283      	BCF        STATUS, 5
0x00DB	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x1851      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00DE	0x28E2      	GOTO       L__Lcd_Cmd37
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00E1	0x28E4      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00E2	0x1283      	BCF        STATUS, 5
0x00E3	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00E4	0x186F      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00E5	0x28E8      	GOTO       L__Lcd_Cmd39
0x00E6	0x1608      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00E7	0x28E9      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00E8	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00E9	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00EA	0x2099      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00EB	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00EC	0x1C6F      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00ED	0x28F0      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00EE	0x208E      	CALL       _Delay_5500us
0x00EF	0x28F1      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00F0	0x2086      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00F1	0x0008      	RETURN
; end of _Lcd_Cmd
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00F2	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00F3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00F4	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00F5	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00F6	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00F7	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00F8	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00F9	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00FA	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00FB	0x2903      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00FC	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00FD	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00FE	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00FF	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0100	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0101	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0102	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0103	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0104	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0105	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0106	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0107	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0108	0x0008      	RETURN
; end of _FIXSIGN32
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0109	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x010A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x010B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x010C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x010D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x010E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x010F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0110	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0111	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0112	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0113	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0114	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0115	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0116	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0117	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0118	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0119	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x011A	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x011B	0x2922      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x011C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x011D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x011E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x011F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0120	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0121	0x2927      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0122	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0123	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0124	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0125	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0126	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0127	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0128	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0129	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x012A	0x2916      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x012B	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x012C	0x2933      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x012D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x012E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x012F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0130	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0131	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0132	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0133	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0134	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0135	0x1283      	BCF        STATUS, 5
0x0136	0x1303      	BCF        STATUS, 6
0x0137	0x086E      	MOVF       ___DoICPAddr+1, 0
0x0138	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0139	0x086D      	MOVF       ___DoICPAddr, 0
0x013A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x013B	0x0008      	RETURN
; end of _____DoICP
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x013C	0x3007      	MOVLW      7
0x013D	0x1283      	BCF        STATUS, 5
0x013E	0x1303      	BCF        STATUS, 6
0x013F	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0140	0x0BFD      	DECFSZ     R13, 1
0x0141	0x2940      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0142	0x0008      	RETURN
; end of _Delay_22us
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0143	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0144	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0145	0x294D      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0146	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0147	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0148	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0149	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x014A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x014B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x014C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x014D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x014E	0x0008      	RETURN
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x014F	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0150	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0151	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0152	0x2964      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0153	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0154	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0155	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0156	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0157	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0158	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0159	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x015A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x015B	0x2964      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x015C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x015D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x015E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x015F	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0160	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0161	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0162	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0163	0x2972      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0164	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0165	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0166	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0167	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0168	0x2976      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0169	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x016A	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x016B	0x297A      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x016C	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
